uid,uid_count
432229,267
885630,267
771911,267
405801,266
35737,266
843324,266
703185,266
357700,266
112806,266
638477,266
661253,266
819576,266
594474,266
217040,266
105808,266
20428,266
54941,266
743102,266
513175,266
906148,266
521643,266
1189140,266
569968,265
728097,265
17215,265
249705,265
729955,265
590014,265
795755,265
742709,265
245230,265
697931,265
319944,265
806518,265
481626,265
271387,265
709955,265
305668,265
7187,265
665058,265
715191,265
443235,265
747353,264
523041,264
372086,264
851923,264
712909,264
750275,264
794770,264
591360,264
115872,264
832930,264
338460,264
657898,264
1671,264
7531,264
479260,264
205703,264
710935,264
732465,264
768298,263
815210,263
828019,263
617624,263
505403,263
734565,263
923086,263
624704,263
535466,263
735304,263
118481,263
638426,263
250553,263
2033,263
732325,263
657104,263
369901,263
652018,263
276574,263
719593,263
755234,263
736050,263
911019,263
609751,263
163020,263
912339,263
2090,262
672824,262
274163,262
31864,262
652539,262
364354,262
677126,262
709551,262
397797,262
677205,262
703701,262
701556,262
294393,262
191162,262
1170717,262
479104,262
447233,262
686061,262
53341,262
816766,262
772159,261
671078,261
789696,261
437194,261
871686,261
701243,261
656920,261
1046282,261
413451,261
540589,261
722866,261
364111,261
761528,261
1397,261
738424,261
736740,261
262504,261
290455,260
558952,260
668795,260
1095071,260
677834,260
876987,260
918519,260
622162,260
785750,260
710112,260
855108,260
735620,260
713392,260
899631,260
307613,260
715623,260
36713,259
45568,259
41855,259
794086,259
927442,259
4217,259
712950,259
913969,259
318479,259
780756,259
748711,259
766653,259
821008,259
181714,259
700133,259
591341,259
702895,259
546329,259
354372,259
743965,258
502951,258
513694,258
490966,258
673317,258
656809,258
803579,258
39,258
119474,258
732999,258
660560,258
137470,258
805045,258
237157,258
780485,258
253715,258
418983,258
988839,257
666430,257
283392,257
972421,257
826510,257
130352,257
578713,257
861134,257
676914,257
769492,257
61735,257
13953,257
910969,257
517935,257
749920,257
577065,257
103357,257
643291,257
354042,257
47238,257
598533,256
905003,256
782632,256
820528,256
737731,256
839568,256
764783,256
247470,256
125344,256
767570,256
230773,256
371395,256
257739,256
183449,256
697673,256
1032603,256
792588,256
464859,256
678598,256
21358,255
639871,255
156914,255
631088,255
753382,255
968595,255
671045,255
803674,255
804630,255
775797,255
1056979,255
1009901,255
710652,255
541102,255
393478,255
702561,255
771782,255
791994,255
10418,255
573035,254
404238,254
167176,254
818094,254
820220,254
108252,254
743768,254
704110,254
774021,254
681847,254
680220,254
730976,254
736359,254
739960,254
742990,254
776594,254
654266,253
16829,253
767116,253
527987,253
113096,253
717473,253
679442,253
727554,253
746208,253
699286,253
321565,253
27477,253
554008,253
648139,253
554917,253
647378,253
643956,253
621096,253
681842,253
639097,253
311961,253
684436,253
438622,253
732448,253
728926,252
677760,252
728394,252
282576,252
680869,252
26239,252
766443,252
271841,252
502828,252
413429,252
418941,252
721156,252
888,252
581328,252
19425,252
838781,252
711878,252
795075,252
455172,252
827859,252
735163,252
243410,252
260463,252
507084,252
924561,251
820845,251
685878,251
316116,251
275931,251
594987,251
792341,251
875210,251
89995,251
656072,251
76446,251
804682,251
670,251
727289,251
726960,251
606688,251
823429,251
289659,250
196368,250
379651,250
766631,250
105520,250
313201,250
252,250
734713,250
15527,250
747668,250
210568,250
377091,250
596510,250
681364,250
659983,250
686387,250
690631,250
398456,250
596661,250
298576,249
125890,249
262075,249
120746,249
723219,249
333449,249
335187,249
657272,249
890426,249
16,249
641756,249
134306,249
605185,248
280901,248
826807,248
720924,248
297409,248
746144,248
526341,248
774071,248
659209,248
817385,248
734870,248
320392,248
706411,248
18841,248
111067,248
144916,247
962334,247
741541,247
572952,247
974455,247
213800,247
489,247
730941,247
706618,247
456767,247
134980,247
724039,247
752741,247
691601,247
116145,247
798833,246
134775,246
41142,246
716767,246
750109,246
22012,246
669902,246
789154,246
657920,246
71394,246
672900,246
268831,246
709106,246
489058,246
717621,246
752164,245
839882,245
548969,245
706076,245
33328,245
174025,245
407461,245
3191,245
474128,245
794677,245
692,245
1049207,245
691336,245
609098,245
848045,245
691429,245
765344,245
720032,245
14201,245
732172,245
590955,245
618205,245
629214,245
194105,244
624207,244
612237,244
678817,244
785322,244
220565,244
536,244
111394,244
666043,244
262089,244
776375,244
486373,244
264,244
410018,244
1136026,244
712076,244
368529,244
709596,244
795165,244
613977,244
1,244
848595,244
90923,244
822255,244
553862,243
803133,243
627190,243
924592,243
464855,243
904084,243
609229,243
700910,243
353172,243
1095082,243
787196,243
787791,243
857876,243
685397,243
589445,243
67138,243
887065,243
31896,243
796628,243
612330,242
719407,242
736484,242
351175,242
683511,242
828964,242
726636,242
735891,242
726545,242
674589,242
722164,242
360709,242
147650,242
702649,242
640255,242
376926,242
781327,242
240205,242
799897,241
730083,241
772048,241
26996,241
905,241
795940,241
799463,241
687906,241
561905,241
478948,241
692874,241
706908,241
297861,241
739819,241
6028,241
748134,241
796686,241
934768,241
372575,241
550601,241
834711,241
680032,241
499563,240
227228,240
713275,240
399993,240
691236,240
670874,240
789247,240
836569,240
630224,240
276929,240
894237,240
725460,240
716601,240
8833,240
301442,240
892706,240
795823,240
717512,240
813802,240
725860,240
1091115,240
718960,240
719767,240
695412,240
447595,240
484045,240
699914,240
480258,240
718888,240
477498,239
714551,239
692809,239
613117,239
741011,239
549488,239
643304,239
637827,239
396223,239
5143,239
619331,239
803608,239
747572,239
811574,238
706522,238
709698,238
774776,238
636409,238
749253,238
788548,238
875774,238
763394,238
741908,238
659758,238
887804,238
622017,238
113561,238
736144,238
655310,238
711832,238
606330,237
1452,237
729313,237
781226,237
244896,237
677143,237
706581,237
750719,237
636631,237
1522,237
674378,237
345778,237
796738,237
704279,237
663012,237
555055,237
57527,237
670584,237
625551,237
437448,236
379811,236
456999,236
753440,236
690248,236
701328,236
714995,236
1013583,236
1043324,236
703159,236
32914,236
257459,236
731667,236
701307,236
765722,236
12306,236
833893,236
731160,236
836109,236
753018,236
831487,236
817444,236
1157630,235
386742,235
802013,235
641705,235
1143077,235
799228,235
742617,235
148829,235
371527,235
276758,235
698879,235
338763,235
764775,235
682249,235
658261,235
368901,235
203567,235
1179826,235
495030,235
766465,235
375807,235
763260,235
1061637,235
96671,234
201024,234
58681,234
8672,234
653268,234
682827,234
488642,234
795928,234
767573,234
739858,234
731478,234
732827,234
972842,234
5697,233
747660,233
863763,233
905981,233
786949,233
808995,233
429881,233
98404,233
8040,233
165300,233
511963,233
753033,233
267056,233
691811,233
705530,233
731794,233
840477,233
816839,233
625103,233
49851,233
768639,233
37405,233
682034,233
343541,232
631750,232
666083,232
736845,232
697398,232
293350,232
641824,232
768593,232
93509,232
538385,232
921915,232
1092857,232
733688,232
235227,232
4481,232
753307,231
869052,231
689954,231
393664,231
1017886,231
7270,231
762226,231
362912,231
825355,231
25869,231
209384,231
961247,231
707752,231
330636,231
662714,231
660642,231
214143,231
660758,231
161365,230
792019,230
632619,230
291155,230
676559,230
750857,230
777775,230
398571,230
9186,230
20960,230
764598,230
714935,230
716384,230
158,230
209662,230
366349,230
742289,230
1010399,230
725284,229
863701,229
1020310,229
709879,229
1045661,229
164871,229
782818,229
657740,229
782110,229
784165,229
642908,229
798581,229
466824,229
844859,229
846248,229
26246,229
283938,229
637247,229
835913,229
177037,229
90128,228
230518,228
579581,228
854929,228
236239,228
165579,228
641263,228
204262,228
815004,228
728329,228
639972,228
951621,228
1075111,228
764776,228
705998,228
446554,227
830675,227
656814,227
767043,227
428105,227
571998,227
206457,227
665706,227
741560,227
26709,227
832752,227
756560,227
622485,227
479299,227
788511,227
23459,227
131945,227
29406,227
255436,227
981536,227
919877,227
720128,227
729666,226
11474,226
350386,226
276509,226
710280,226
798188,226
658584,226
672937,226
640089,226
735390,226
133959,226
299,226
639603,226
681581,226
176427,226
437031,226
739285,226
302312,226
894543,226
984386,226
457,226
863595,226
737494,226
333064,225
298927,225
787862,225
97445,225
719812,225
978779,225
596286,225
652517,225
27541,225
929395,225
620253,225
140520,225
556839,225
637180,225
372244,225
595370,225
766516,225
452210,225
555194,225
799019,225
639522,225
779141,224
842717,224
281718,224
673565,224
414192,224
710785,224
712298,224
708043,224
708936,224
88285,224
639975,224
1445,224
83396,224
617195,224
525615,224
196662,224
1041594,224
806433,224
90825,224
301527,224
756573,224
505296,224
543241,224
345803,224
478054,224
795492,224
701438,224
713692,224
915382,223
781529,223
603471,223
659165,223
814461,223
306689,223
650515,223
886322,223
692668,223
462275,223
39978,223
461985,223
706085,223
637739,223
24828,223
96260,223
718359,223
190793,223
27940,223
744511,223
783278,223
441201,223
638392,222
757015,222
532321,222
417580,222
663661,222
534686,222
104071,222
715517,222
989864,222
293944,222
701212,222
709107,222
70410,222
709694,222
727155,222
704904,222
556055,222
818048,222
772239,222
268866,222
948639,222
337702,222
28379,222
467833,222
439847,221
667068,221
1004444,221
328953,221
778838,221
698138,221
681360,221
363743,221
59324,221
1449,221
750791,221
566943,221
786375,221
705779,221
99378,221
737335,221
729376,221
777336,221
827043,221
151373,220
169872,220
641770,220
213279,220
860823,220
715333,220
631139,220
140186,220
908142,220
676528,220
50397,220
748229,220
749432,220
655585,220
880956,220
937066,220
288463,220
698182,220
16818,220
736237,220
102434,220
724370,220
699445,220
734529,219
817429,219
715771,219
931900,219
728423,219
555309,219
741807,219
825680,219
74996,219
616366,219
723196,219
704830,219
477424,219
702284,219
924,219
912776,219
509829,219
637202,219
687990,219
594375,219
595301,219
702543,219
724731,219
727320,219
1122119,219
9038,219
333638,218
117308,218
379636,218
684789,218
682016,218
244701,218
156341,218
496636,218
670785,218
453906,218
788700,218
652724,218
637605,218
579744,218
2880,218
655093,218
670581,218
489191,218
689081,218
523026,218
809120,218
541892,218
902702,218
664182,218
870417,218
783940,218
712210,218
195118,218
786917,218
3633,218
661422,218
520918,218
695367,218
782386,218
320657,217
639229,217
791863,217
705105,217
727450,217
735445,217
548067,217
608177,217
640547,217
738896,217
1010791,217
767429,217
551805,217
490235,217
343375,217
1186,217
802810,217
318862,217
992810,217
731483,217
319974,217
883972,217
217296,217
622573,217
541312,217
935733,217
739932,216
176878,216
152991,216
771267,216
419074,216
800352,216
476794,216
708714,216
531100,216
76221,216
11857,216
117458,216
773947,216
90146,216
713240,216
686830,216
91732,216
779085,216
965436,216
777758,216
551617,216
735418,216
408067,216
921248,215
466156,215
155069,215
128513,215
19405,215
653788,215
768627,215
127126,215
734755,215
697483,215
717702,215
753282,215
159372,215
235270,215
208551,215
838259,215
30593,215
120127,215
788738,215
639460,215
434969,215
760003,215
701947,215
401393,215
906224,215
924852,215
512883,215
680917,215
134443,215
780768,215
738778,215
803410,215
597573,215
522091,215
37956,214
659703,214
1504,214
511467,214
484702,214
935118,214
722343,214
728898,214
15823,214
819772,214
615246,214
726887,214
307696,214
661031,214
765828,214
693049,214
718094,214
633537,214
543432,214
705382,214
518476,214
712839,214
517444,214
751737,214
851763,214
778622,214
758650,213
722928,213
684252,213
621904,213
1088275,213
986218,213
1221,213
411588,213
522501,213
764593,213
733625,213
5165,213
286934,213
23759,213
733951,213
662605,213
660983,213
670372,213
753821,213
637110,213
1028,213
66196,213
82989,213
976628,212
917711,212
139691,212
762358,212
748338,212
590364,212
539985,212
92852,212
784330,212
423363,212
957938,212
661099,212
15075,212
579333,212
75312,212
658862,212
29757,212
764254,212
977348,212
694934,212
968355,212
389989,212
611458,212
479298,212
1005451,211
797055,211
309231,211
731947,211
752048,211
550516,211
282689,211
592770,211
820225,211
73693,211
714109,211
93050,211
653897,211
566920,211
732585,211
825703,211
989627,211
943211,211
157167,211
264050,211
804963,211
679298,211
228265,211
567668,210
695670,210
191,210
675666,210
781173,210
455398,210
3996,210
729597,210
890583,210
715385,210
100867,210
512807,210
777177,210
690775,210
489302,210
740105,210
724193,210
427592,210
34885,210
461520,210
1171184,210
772566,210
246053,210
353114,210
353998,210
786307,210
768109,210
777257,209
442346,209
638194,209
641894,209
686783,209
655931,209
652964,209
859473,209
686536,209
275270,209
742061,209
504939,209
401595,209
631828,209
81029,209
762900,209
697706,209
55911,209
712304,209
424551,209
275959,209
812426,209
721130,209
728994,209
684724,208
78121,208
409960,208
274449,208
779963,208
435977,208
40233,208
725787,208
472506,208
191588,208
673181,208
1018405,208
546555,208
692568,208
612039,208
653989,208
673284,208
720269,208
829974,208
6640,208
466920,208
324664,207
117012,207
989476,207
262803,207
808937,207
97370,207
759152,207
762624,207
728650,207
253052,207
742338,207
229599,207
850130,207
1056823,207
587586,207
154098,207
893522,207
759633,207
678033,207
224810,207
688077,207
558058,207
567519,207
135068,207
847097,207
661805,207
416,207
722217,207
528367,207
132,206
752626,206
497589,206
944494,206
712067,206
413775,206
884073,206
738452,206
7152,206
703746,206
66888,206
749641,206
730058,206
702237,206
983881,206
661013,206
648934,206
835977,206
673662,206
391052,206
386801,206
890543,206
721984,206
770829,206
609228,206
830033,206
735794,206
1121439,206
655288,206
683402,206
791278,206
881994,206
844140,206
705341,206
867373,205
745898,205
2474,205
688044,205
358490,205
723274,205
7464,205
722139,205
193491,205
565,205
565855,205
957382,205
904917,205
218545,205
713795,205
529495,205
694384,205
136163,205
4026,205
694038,205
684782,205
225599,205
1004166,205
16869,205
198314,205
38329,204
688649,204
1113636,204
772777,204
275,204
793197,204
694562,204
411476,204
599668,204
687963,204
249631,204
3902,204
260804,204
4874,204
499983,204
714979,204
124163,204
799201,204
782076,204
669091,204
157496,204
660463,204
234141,204
673685,204
720280,204
101142,204
273019,203
253669,203
237436,203
682524,203
613376,203
747910,203
955125,203
753227,203
715712,203
394646,203
724392,203
112665,203
20215,203
243,203
699682,203
78484,203
