,company_ids
9601,49316
9602,49319
9603,49327
9604,49328
9605,49330
9606,49331
9607,49332
9608,49333
9609,49334
9610,49336
9611,16319
9612,49339
9613,49340
9614,49342
9615,49343
9616,49345
9617,16578
9618,49346
9619,49348
9620,49347
9621,16586
9622,16589
9623,16590
9624,49359
9625,49360
9626,49361
9627,16594
9628,16595
9629,16596
9630,16597
9631,16598
9632,49370
9633,49372
9634,49373
9635,49374
9636,49378
9637,49379
9638,49381
9639,49383
9640,49384
9641,49385
9642,49386
9643,49387
9644,49388
9645,49389
9646,49390
9647,49391
9648,49393
9649,49394
9650,49395
9651,49400
9652,49401
9653,49403
9654,49404
9655,49405
9656,49406
9657,49407
9658,49408
9659,49409
9660,49410
9661,49411
9662,49412
9663,49413
9664,49414
9665,49415
9666,49416
9667,49417
9668,49418
9669,49419
9670,49420
9671,49422
9672,49423
9673,49425
9674,49426
9675,49457
9676,49458
9677,49460
9678,49461
9679,49464
9680,49465
9681,49467
9682,49468
9683,49470
9684,49471
9685,49472
9686,49473
9687,49474
9688,49479
9689,16713
9690,49485
9691,49486
9692,49487
9693,49488
9694,49490
9695,49491
9696,49492
9697,49494
9698,49496
9699,49497
9700,16729
9701,49503
9702,49508
9703,49511
9704,49516
9705,49517
9706,16750
9707,16759
9708,49529
9709,49533
9710,49534
9711,49535
9712,49536
9713,49538
9714,49540
9715,16773
9716,49542
9717,49543
9718,49541
9719,49545
9720,49544
9721,49547
9722,49548
9723,49549
9724,49550
9725,49551
9726,16784
9727,16787
9728,16790
9729,16791
9730,16792
9731,16803
9732,49572
9733,16805
9734,49573
9735,16807
9736,49576
9737,49577
9738,16809
9739,49579
9740,16811
9741,16813
9742,49582
9743,49581
9744,16816
9745,49585
9746,16818
9747,49587
9748,49588
9749,16817
9750,49586
9751,49591
9752,16824
9753,49589
9754,16826
9755,16827
9756,16828
9757,49595
9758,49598
9759,49599
9760,49596
9761,49601
9762,49600
9763,16829
9764,49606
9765,16839
9766,49609
9767,16842
9768,16843
9769,49610
9770,49611
9771,16846
9772,16847
9773,49615
9774,49617
9775,49616
9776,49613
9777,49620
9778,49621
9779,49622
9780,49626
9781,16859
9782,49628
9783,49629
9784,16858
9785,16863
9786,49627
9787,16862
9788,16866
9789,16867
9790,16868
9791,49634
9792,49635
9793,49637
9794,49636
9795,16873
9796,16874
9797,49641
9798,49644
9799,49642
9800,16878
9801,49647
9802,49648
9803,49649
9804,49650
9805,49651
9806,49652
9807,49653
9808,16885
9809,49655
9810,49656
9811,16886
9812,49658
9813,49659
9814,16892
9815,49660
9816,16894
9817,49661
9818,49662
9819,49665
9820,49666
9821,49663
9822,16900
9823,49667
9824,49670
9825,49671
9826,49672
9827,49673
9828,49674
9829,49675
9830,49676
9831,49677
9832,49679
9833,49680
9834,49681
9835,49682
9836,49683
9837,49684
9838,49685
9839,49686
9840,49687
9841,49688
9842,16914
9843,49701
9844,49702
9845,16943
9846,16948
9847,16949
9848,16950
9849,16953
9850,16954
9851,49724
9852,49726
9853,49727
9854,49728
9855,49730
9856,16963
9857,49732
9858,49733
9859,49734
9860,49731
9861,49737
9862,49738
9863,49739
9864,49742
9865,49747
9866,16981
9867,16983
9868,49752
9869,49751
9870,49754
9871,49755
9872,49753
9873,16984
9874,49759
9875,49760
9876,16993
9877,16992
9878,16995
9879,16996
9880,49765
9881,49766
9882,49767
9883,49768
9884,49769
9885,49770
9886,17001
9887,49772
9888,17005
9889,49773
9890,49775
9891,49776
9892,49777
9893,49778
9894,17004
9895,49780
9896,49781
9897,17014
9898,17006
9899,17020
9900,17024
9901,49794
9902,49795
9903,49796
9904,49797
9905,49798
9906,17032
9907,17033
9908,17034
9909,49803
9910,49804
9911,49805
9912,49808
9913,49809
9914,49810
9915,49813
9916,49814
9917,49815
9918,17048
9919,49817
9920,49816
9921,17054
9922,49823
9923,49824
9924,49827
9925,49828
9926,49829
9927,49830
9928,17063
9929,49832
9930,49833
9931,49834
9932,49831
9933,49835
9934,49837
9935,49836
9936,49839
9937,49838
9938,49841
9939,49842
9940,17077
9941,49853
9942,17086
9943,49855
9944,17087
9945,17089
9946,17088
9947,49859
9948,49857
9949,49854
9950,17097
9951,17103
9952,17119
9953,17139
9954,17140
9955,17141
9956,3408
9957,17157
9958,17161
9959,17206
9960,17207
9961,17208
9962,17209
9963,17210
9964,17211
9965,49981
9966,17213
9967,17217
9968,17223
9969,17224
9970,17225
9971,17227
9972,17229
9973,49997
9974,49999
9975,17232
9976,17233
9977,50002
9978,50006
9979,50007
9980,50009
9981,50010
9982,17243
9983,50012
9984,50013
9985,50014
9986,49018
9987,50016
9988,50019
9989,50020
9990,50021
9991,50022
9992,50023
9993,50025
9994,50029
9995,50031
9996,50033
9997,50035
9998,50037
9999,17271
10000,17272
10001,50041
10002,17278
10003,17279
10004,17280
10005,17281
10006,17282
10007,50050
10008,17284
10009,50053
10010,17283
10011,50055
10012,17287
10013,50054
10014,50058
10015,50059
10016,17292
10017,50061
10018,50060
10019,50062
10020,17290
10021,50070
10022,50071
10023,50073
10024,50074
10025,50075
10026,17308
10027,50076
10028,17310
10029,50077
10030,50081
10031,50082
10032,50083
10033,50084
10034,50085
10035,50086
10036,50087
10037,3442
10038,50088
10039,50090
10040,50092
10041,50093
10042,50094
10043,50101
10044,50104
10045,50105
10046,50106
10047,50107
10048,50113
10049,50114
10050,50118
10051,50124
10052,50129
10053,50131
10054,50136
10055,50137
10056,50138
10057,50141
10058,50142
10059,50146
10060,50151
10061,50152
10062,50153
10063,50155
10064,50156
10065,50157
10066,50158
10067,50159
10068,50166
10069,50167
10070,50169
10071,50170
10072,50171
10073,50172
10074,50174
10075,50177
10076,50183
10077,50184
10078,50191
10079,50192
10080,50193
10081,50194
10082,50201
10083,50202
10084,50203
10085,50205
10086,50209
10087,50210
10088,50212
10089,50213
10090,50222
10091,50226
10092,50227
10093,50228
10094,50236
10095,50237
10096,50238
10097,50239
10098,50240
10099,50242
10100,50247
10101,50248
10102,50249
10103,50250
10104,50253
10105,50258
10106,50259
10107,50263
10108,50266
10109,50268
10110,50269
10111,50275
10112,50276
10113,50277
10114,50278
10115,50279
10116,50280
10117,50281
10118,50282
10119,50290
10120,50294
10121,50300
10122,50301
10123,50303
10124,50306
10125,50308
10126,50310
10127,50311
10128,50313
10129,50314
10130,50315
10131,50316
10132,50317
10133,50323
10134,50326
10135,50328
10136,50331
10137,50335
10138,49084
10139,50347
10140,50348
10141,50355
10142,50358
10143,50361
10144,50364
10145,50370
10146,50375
10147,50376
10148,50381
10149,50382
10150,50383
10151,50384
10152,50387
10153,50388
10154,50392
10155,50394
10156,50395
10157,50397
10158,50398
10159,50400
10160,50401
10161,50402
10162,50405
10163,50408
10164,50409
10165,50410
10166,50416
10167,50418
10168,50419
10169,50420
10170,50427
10171,50439
10172,50440
10173,50443
10174,50448
10175,50467
10176,50469
10177,50470
10178,50472
10179,50474
10180,50475
10181,50476
10182,50477
10183,50478
10184,50479
10185,50482
10186,50485
10187,50490
10188,50493
10189,50495
10190,50498
10191,50500
10192,50508
10193,50515
10194,50516
10195,50519
10196,50520
10197,17752
10198,50527
10199,50529
10200,50530
10201,50532
10202,50534
10203,50536
10204,50539
10205,50543
10206,50544
10207,50545
10208,50550
10209,17783
10210,50551
10211,50554
10212,50555
10213,50560
10214,50562
10215,50572
10216,50573
10217,50574
10218,50576
10219,50579
10220,50582
10221,50585
10222,50588
10223,50589
10224,50590
10225,50591
10226,50592
10227,50594
10228,50595
10229,50597
10230,50598
10231,50603
10232,50604
10233,50606
10234,50607
10235,50608
10236,50610
10237,17843
10238,50612
10239,50613
10240,50617
10241,50620
10242,50621
10243,50622
10244,50623
10245,17856
10246,50628
10247,50629
10248,50630
10249,17863
10250,50633
10251,50635
10252,50636
10253,50640
10254,50641
10255,50642
10256,50643
10257,50644
10258,50645
10259,50646
10260,50650
10261,50651
10262,50654
10263,17886
10264,50656
10265,50657
10266,17888
10267,50658
10268,17892
10269,17893
10270,17894
10271,17891
10272,50664
10273,50667
10274,50671
10275,50672
10276,50675
10277,17911
10278,50680
10279,50681
10280,17914
10281,50683
10282,50687
10283,50688
10284,50689
10285,50690
10286,50692
10287,17927
10288,50696
10289,50695
10290,50697
10291,50699
10292,50700
10293,50701
10294,17928
10295,50703
10296,50704
10297,50698
10298,17945
10299,17948
10300,50716
10301,50718
10302,50717
10303,50720
10304,17953
10305,50722
10306,50723
10307,50724
10308,50719
10309,17960
10310,17962
10311,17963
10312,50732
10313,50735
10314,50736
10315,50738
10316,50740
10317,50741
10318,50742
10319,17975
10320,50744
10321,50746
10322,17978
10323,17980
10324,17981
10325,50750
10326,50751
10327,17982
10328,17983
10329,17988
10330,50758
10331,50759
10332,50760
10333,50762
10334,50763
10335,50764
10336,50765
10337,17998
10338,17999
10339,18003
10340,50772
10341,50773
10342,18006
10343,50775
10344,18011
10345,18012
10346,50783
10347,50785
10348,50786
10349,50789
10350,50792
10351,50796
10352,50798
10353,50799
10354,50801
10355,50802
10356,50808
10357,50810
10358,50811
10359,18045
10360,18046
10361,50815
10362,50821
10363,50822
10364,50823
10365,50826
10366,50827
10367,50828
10368,50832
10369,50833
10370,50835
10371,50836
10372,18069
10373,50838
10374,50839
10375,18070
10376,18067
10377,18076
10378,50845
10379,50844
10380,50846
10381,18080
10382,50847
10383,50850
10384,50851
10385,18079
10386,50853
10387,18086
10388,50855
10389,18085
10390,18089
10391,50857
10392,50858
10393,50860
10394,50859
10395,50861
10396,50863
10397,50864
10398,50865
10399,50867
10400,50869
10401,50872
10402,50873
10403,50874
10404,50875
10405,18108
10406,50877
10407,50878
10408,18111
10409,18110
10410,50876
10411,18113
10412,18115
10413,18116
10414,18117
10415,18118
10416,18120
10417,18130
10418,50898
10419,50900
10420,18133
10421,18134
10422,50903
10423,50904
10424,18138
10425,18139
10426,18140
10427,50911
10428,18144
10429,50914
10430,50915
10431,18149
10432,50920
10433,50921
10434,18152
10435,18154
10436,18156
10437,50924
10438,18155
10439,18159
10440,50923
10441,50929
10442,18157
10443,50931
10444,50925
10445,50933
10446,18168
10447,50939
10448,50941
10449,50942
10450,50943
10451,50945
10452,18182
10453,50951
10454,50950
10455,50953
10456,50954
10457,18184
10458,50956
10459,18189
10460,18188
10461,50961
10462,50963
10463,50964
10464,50965
10465,50967
10466,50970
10467,50971
10468,50972
10469,50973
10470,50977
10471,50978
10472,50981
10473,50983
10474,50984
10475,50985
10476,50987
10477,50989
10478,50990
10479,18223
10480,50992
10481,18225
10482,50994
10483,50995
10484,18228
10485,50996
10486,50997
10487,18230
10488,18232
10489,18233
10490,18231
10491,51003
10492,51004
10493,51005
10494,51006
10495,18234
10496,51010
10497,51011
10498,51012
10499,51013
10500,51014
10501,51015
10502,18242
10503,51018
10504,18250
10505,51021
10506,18254
10507,18255
10508,18258
10509,51027
10510,51028
10511,18260
10512,51030
10513,51031
10514,51033
10515,18268
10516,51038
10517,51039
10518,18272
10519,51041
10520,18274
10521,18276
10522,51045
10523,51046
10524,51047
10525,51049
10526,51051
10527,51052
10528,51053
10529,51054
10530,51062
10531,51065
10532,51067
10533,51069
10534,51070
10535,51075
10536,51081
10537,18316
10538,51085
10539,51087
10540,51088
10541,51089
10542,51090
10543,51091
10544,51093
10545,51096
10546,51098
10547,36208
10548,51105
10549,51108
10550,51109
10551,51110
10552,51111
10553,51112
10554,18345
10555,51113
10556,18346
10557,51117
10558,51118
10559,18350
10560,51119
10561,18353
10562,51122
10563,51123
10564,18356
10565,51124
10566,18352
10567,51127
10568,18355
10569,51129
10570,51130
10571,18363
10572,51132
10573,51133
10574,51136
10575,51137
10576,51138
10577,18369
10578,18372
10579,18373
10580,51140
10581,18368
10582,51143
10583,51142
10584,18378
10585,51146
10586,18381
10587,18382
10588,18383
10589,18385
10590,51154
10591,51155
10592,51156
10593,18389
10594,18388
10595,18391
10596,18390
10597,51161
10598,18393
10599,51163
10600,18392
10601,18394
10602,51166
10603,51167
10604,18399
10605,51165
10606,18400
10607,51176
10608,51178
10609,51179
10610,18412
10611,51181
10612,18414
10613,51180
10614,18416
10615,51182
10616,51186
10617,51189
10618,18423
10619,51194
10620,51199
10621,51200
10622,51202
10623,51212
10624,18445
10625,51218
10626,51220
10627,51224
10628,51225
10629,51226
10630,51228
10631,51229
10632,51235
10633,18471
10634,51245
10635,18480
10636,51249
10637,51250
10638,51252
10639,51254
10640,51255
10641,51262
10642,51263
10643,51264
10644,51265
10645,51268
10646,51271
10647,51272
10648,51274
10649,51282
10650,51284
10651,51286
10652,51288
10653,51289
10654,51291
10655,51293
10656,51294
10657,51297
10658,51298
10659,51299
10660,51300
10661,51301
10662,51302
10663,18536
10664,18537
10665,18539
10666,51308
10667,51309
10668,51311
10669,51312
10670,3342
10671,18550
10672,51319
10673,51318
10674,51324
10675,51325
10676,51326
10677,51327
10678,18562
10679,18563
10680,18564
10681,18566
10682,51336
10683,51344
10684,51345
10685,51347
10686,51348
10687,51349
10688,18580
10689,51352
10690,51353
10691,18591
10692,51365
10693,18603
10694,18604
10695,18605
10696,51374
10697,51375
10698,18608
10699,51376
10700,51378
10701,51380
10702,51381
10703,51383
10704,51384
10705,51390
10706,18623
10707,51391
10708,51397
10709,51400
10710,18635
10711,18636
10712,51405
10713,18637
10714,18639
10715,51408
10716,18638
10717,51412
10718,51414
10719,51416
10720,51417
10721,51420
10722,51422
10723,51426
10724,51428
10725,51434
10726,51435
10727,51436
10728,51437
10729,51438
10730,51440
10731,51443
10732,51446
10733,18680
10734,51448
10735,51449
10736,51455
10737,51456
10738,51458
10739,51459
10740,51460
10741,51461
10742,51462
10743,51464
10744,51465
10745,51466
10746,51467
10747,36281
10748,51469
10749,51470
10750,51471
10751,51472
10752,51474
10753,51481
10754,51482
10755,3720
10756,18724
10757,51496
10758,51497
10759,51499
10760,51500
10761,51502
10762,18738
10763,18739
10764,51511
10765,51515
10766,51516
10767,51521
10768,51522
10769,51524
10770,51529
10771,51542
10772,51543
10773,51544
10774,51547
10775,51552
10776,51553
10777,51555
10778,51560
10779,51561
10780,51562
10781,51563
10782,18796
10783,51568
10784,51569
10785,51573
10786,18810
10787,51578
10788,18816
10789,51584
10790,51590
10791,18823
10792,51591
10793,51592
10794,51594
10795,18827
10796,18829
10797,51603
10798,51604
10799,51606
10800,51609
10801,18842
10802,18843
10803,18844
10804,51612
10805,18845
10806,18847
10807,51616
10808,18848
10809,51618
10810,51619
10811,18849
10812,51621
10813,18854
10814,51622
10815,18856
10816,18857
10817,18858
10818,51626
10819,51623
10820,51629
10821,51625
10822,51624
10823,51633
10824,51635
10825,51641
10826,18874
10827,51643
10828,51642
10829,18878
10830,18879
10831,51648
10832,18881
10833,51650
10834,18889
10835,18893
10836,18894
10837,18895
10838,51663
10839,18899
10840,51668
10841,18902
10842,51671
10843,51672
10844,51673
10845,51676
10846,51677
10847,51679
10848,51681
10849,51688
10850,18922
10851,51691
10852,51692
10853,51693
10854,51695
10855,51696
10856,51697
10857,51702
10858,51704
10859,18942
10860,51712
10861,18944
10862,18946
10863,51715
10864,51717
10865,51718
10866,51719
10867,51721
10868,18954
10869,51726
10870,51729
10871,18963
10872,51733
10873,51737
10874,51738
10875,51739
10876,51740
10877,51741
10878,51743
10879,51744
10880,51749
10881,18982
10882,51757
10883,18990
10884,51758
10885,51759
10886,51763
10887,51764
10888,18997
10889,51765
10890,51766
10891,51768
10892,19000
10893,19002
10894,19001
10895,51772
10896,51773
10897,19012
10898,19013
10899,19014
10900,19015
10901,19016
10902,51781
10903,51783
10904,51782
10905,51790
10906,51792
10907,51794
10908,51797
10909,51798
10910,16808
10911,51800
10912,51802
10913,42861
10914,51806
10915,19038
10916,51808
10917,51812
10918,51814
10919,51820
10920,51823
10921,51824
10922,51825
10923,51826
10924,51830
10925,51833
10926,16815
10927,19069
10928,51839
10929,51840
10930,51843
10931,51845
10932,51853
10933,51857
10934,51858
10935,19089
10936,51860
10937,16820
10938,16821
10939,51866
10940,51867
10941,19101
10942,51870
10943,19102
10944,51872
10945,19104
10946,51874
10947,19107
10948,51876
10949,51877
10950,51878
10951,51881
10952,19114
10953,51882
10954,51884
10955,51885
10956,51886
10957,51888
10958,51890
10959,51891
10960,19123
10961,51893
10962,19126
10963,19127
10964,51898
10965,19131
10966,51899
10967,51901
10968,51902
10969,19136
10970,51905
10971,19138
10972,19139
10973,19140
10974,51906
10975,51910
10976,19143
10977,19144
10978,19145
10979,19146
10980,51916
10981,51917
10982,19150
10983,51921
10984,51923
10985,19155
10986,51927
10987,51928
10988,19161
10989,19163
10990,51933
10991,51934
10992,51935
10993,51936
10994,51943
10995,51946
10996,51949
10997,51954
10998,19190
10999,51961
11000,51962
11001,51963
11002,51964
11003,51965
11004,51967
11005,51972
11006,19207
11007,19213
11008,51983
11009,51984
11010,19218
11011,51987
11012,19223
11013,51991
11014,51998
11015,51999
11016,52000
11017,52002
11018,52006
11019,52007
11020,19241
11021,52013
11022,19247
11023,52017
11024,52018
11025,19252
11026,52020
11027,52033
11028,52043
11029,52046
11030,52047
11031,19284
11032,52058
11033,52059
11034,19293
11035,52062
11036,52064
11037,52065
11038,19299
11039,19300
11040,52069
11041,19301
11042,52071
11043,19304
11044,52076
11045,52077
11046,52078
11047,16864
11048,52081
11049,19314
11050,52083
11051,52084
11052,19313
11053,19318
11054,19317
11055,52087
11056,19321
11057,52093
11058,52098
11059,52100
11060,52108
11061,52114
11062,52115
11063,52116
11064,52117
11065,19350
11066,52123
11067,52125
11068,52127
11069,19362
11070,52131
11071,19363
11072,52133
11073,52132
11074,19364
11075,52136
11076,52139
11077,19378
11078,52154
11079,16879
11080,52156
11081,52161
11082,16881
11083,52168
11084,19402
11085,52175
11086,52176
11087,52188
11088,52190
11089,52191
11090,19424
11091,52197
11092,52198
11093,16888
11094,52201
11095,52205
11096,52210
11097,16890
11098,52214
11099,19454
11100,19455
11101,19456
11102,19457
11103,52229
11104,52232
11105,52233
11106,52235
11107,52237
11108,52238
11109,52240
11110,52241
11111,52242
11112,52243
11113,19476
11114,52244
11115,52249
11116,52252
11117,52255
11118,52259
11119,52261
11120,52263
11121,52265
11122,52267
11123,52271
11124,52273
11125,52275
11126,52276
11127,52277
11128,52285
11129,52287
11130,52289
11131,19523
11132,19528
11133,19531
11134,19532
11135,19533
11136,52301
11137,19536
11138,19537
11139,19538
11140,52306
11141,52307
11142,19544
11143,52314
11144,52320
11145,19553
11146,19555
11147,52325
11148,52329
11149,52333
11150,52336
11151,19570
11152,19571
11153,19573
11154,52342
11155,52343
11156,52344
11157,52345
11158,52341
11159,52346
11160,19580
11161,19582
11162,52351
11163,52352
11164,52355
11165,19587
11166,52363
11167,52365
11168,19598
11169,19597
11170,52367
11171,19601
11172,19602
11173,52370
11174,19604
11175,19603
11176,19606
11177,19607
11178,19608
11179,19609
11180,19610
11181,19611
11182,19612
11183,52389
11184,19625
11185,52394
11186,52395
11187,52396
11188,52397
11189,52393
11190,52398
11191,52400
11192,52401
11193,19634
11194,52402
11195,52399
11196,52409
11197,52412
11198,52417
11199,19654
11200,19658
11201,52428
11202,19666
11203,19668
11204,19672
11205,19675
11206,52447
11207,52450
11208,52454
11209,52456
11210,52459
11211,52460
11212,19693
11213,19691
11214,52464
11215,19699
11216,52468
11217,52469
11218,52474
11219,52475
11220,52476
11221,52477
11222,52478
11223,52480
11224,52488
11225,19721
11226,52490
11227,52489
11228,19720
11229,19726
11230,36485
11231,52496
11232,19729
11233,52498
11234,19730
11235,19732
11236,52501
11237,52497
11238,52503
11239,19736
11240,52500
11241,19739
11242,52508
11243,19741
11244,19742
11245,19743
11246,52512
11247,52511
11248,19749
11249,19752
11250,52521
11251,36491
11252,19764
11253,19765
11254,52532
11255,52533
11256,52534
11257,52537
11258,52538
11259,19769
11260,52535
11261,19773
11262,52542
11263,19774
11264,19776
11265,36495
11266,19782
11267,52558
11268,52559
11269,52561
11270,52562
11271,19798
11272,19806
11273,19808
11274,52583
11275,52590
11276,52592
11277,52593
11278,52594
11279,52595
11280,52598
11281,19832
11282,19833
11283,52602
11284,52611
11285,19844
11286,52614
11287,52617
11288,52618
11289,19854
11290,19855
11291,19865
11292,19866
11293,19868
11294,19871
11295,19873
11296,19886
11297,19890
11298,19891
11299,19897
11300,19910
11301,19911
11302,19916
11303,19928
11304,19929
11305,16991
11306,19978
11307,17002
11308,20017
11309,20039
11310,20058
11311,20080
11312,20091
11313,49584
11314,49590
11315,20132
11316,20160
11317,20170
11318,20173
11319,20175
11320,20176
11321,20220
11322,20268
11323,20288
11324,20332
11325,49633
11326,20345
11327,20357
11328,20360
11329,49638
11330,20372
11331,20400
11332,49646
11333,20409
11334,20417
11335,20430
11336,20431
11337,49654
11338,20459
11339,20472
11340,20476
11341,20481
11342,7327
11343,20501
11344,20502
11345,20506
11346,20507
11347,20509
11348,20511
11349,20531
11350,20534
11351,20535
11352,20537
11353,20563
11354,20578
11355,20594
11356,20595
11357,20601
11358,20608
11359,20614
11360,4098
11361,20634
11362,20637
11363,20638
11364,20639
11365,4103
11366,20647
11367,4105
11368,20657
11369,20658
11370,20669
11371,20672
11372,20679
11373,20680
11374,20681
11375,20682
11376,20683
11377,20684
11378,20688
11379,20689
11380,20706
11381,20707
11382,20708
11383,20717
11384,20721
11385,20727
11386,20728
11387,20757
11388,20766
11389,20775
11390,20777
11391,20778
11392,20779
11393,20781
11394,20782
11395,20783
11396,20786
11397,20787
11398,20788
11399,20789
11400,20791
11401,20810
11402,20811
11403,20813
11404,20846
11405,20861
11406,20864
11407,20873
11408,20878
11409,20890
11410,20898
11411,20913
11412,20914
11413,20970
11414,20972
11415,20982
11416,20986
11417,20988
11418,20990
11419,20991
11420,20998
11421,21001
11422,21002
11423,21006
11424,21012
11425,21040
11426,21058
11427,21092
11428,21093
11429,21100
11430,21104
11431,21108
11432,21109
11433,21110
11434,21111
11435,21112
11436,21113
11437,21114
11438,21153
11439,21154
11440,21193
11441,21200
11442,21239
11443,21242
11444,21243
11445,21257
11446,21274
11447,21275
11448,21277
11449,21278
11450,21279
11451,21280
11452,21281
11453,21316
11454,21329
11455,21333
11456,21340
11457,21363
11458,21366
11459,21378
11460,21396
11461,21405
11462,21421
11463,21429
11464,21430
11465,21431
11466,21432
11467,21433
11468,17286
11469,21445
11470,21448
11471,21449
11472,21465
11473,21470
11474,21471
11475,21473
11476,21497
11477,21505
11478,21508
11479,21512
11480,21514
11481,21516
11482,21517
11483,21537
11484,21567
11485,21568
11486,21589
11487,21590
11488,21591
11489,21592
11490,21597
11491,21598
11492,21623
11493,21635
11494,21636
11495,21641
11496,21648
11497,21651
11498,21678
11499,21680
11500,21683
11501,21721
11502,21722
11503,21725
11504,21727
11505,21734
11506,21737
11507,21746
11508,21757
11509,21758
11510,21759
11511,21760
11512,21764
11513,21778
11514,21801
11515,21818
11516,21832
11517,21833
11518,21834
11519,21836
11520,21850
11521,21856
11522,21862
11523,21865
11524,21868
11525,21872
11526,21876
11527,21891
11528,21905
11529,21907
11530,21935
11531,21936
11532,21937
11533,21952
11534,21964
11535,21974
11536,21977
11537,21979
11538,21981
11539,21982
11540,21983
11541,21985
11542,21996
11543,22007
11544,22012
11545,22065
11546,22072
11547,22074
11548,22100
11549,22103
11550,22112
11551,22122
11552,22139
11553,22140
11554,22141
11555,22150
11556,22157
11557,22167
11558,22168
11559,22170
11560,22185
11561,22191
11562,22194
11563,22196
11564,22197
11565,22200
11566,22202
11567,22216
11568,22217
11569,22223
11570,22230
11571,22233
11572,22243
11573,22249
11574,22265
11575,22271
11576,22276
11577,22279
11578,22285
11579,22288
11580,22319
11581,22336
11582,22349
11583,22382
11584,22383
11585,22398
11586,22399
11587,22408
11588,22409
11589,22410
11590,22411
11591,22412
11592,22413
11593,50047
11594,22426
11595,22430
11596,22432
11597,22433
11598,22434
11599,22439
11600,50051
11601,22459
11602,22460
11603,22466
11604,22470
11605,22486
11606,22497
11607,22502
11608,22503
11609,22511
11610,22512
11611,22513
11612,22524
11613,22536
11614,22537
11615,22539
11616,22540
11617,22543
11618,22564
11619,22573
11620,22577
11621,22589
11622,22598
11623,22610
11624,22611
11625,22612
11626,22617
11627,22618
11628,22619
11629,22621
11630,22622
11631,22630
11632,22653
11633,22654
11634,22655
11635,22656
11636,22657
11637,22658
11638,22659
11639,22660
11640,22663
11641,22667
11642,22679
11643,22698
11644,22723
11645,22726
11646,22739
11647,22771
11648,22772
11649,22778
11650,22779
11651,22783
11652,22797
11653,22798
11654,22805
11655,22819
11656,22829
11657,22836
11658,22843
11659,22844
11660,22847
11661,22849
11662,22854
11663,22856
11664,22861
11665,22866
11666,22883
11667,22886
11668,22888
11669,22892
11670,22893
11671,22896
11672,22903
11673,22917
11674,22920
11675,22923
11676,22928
11677,22929
11678,22930
11679,22933
11680,22937
11681,22951
11682,22959
11683,22972
11684,22977
11685,22981
11686,22995
11687,23003
11688,23014
11689,23018
11690,23020
11691,23022
11692,23030
11693,23031
11694,23034
11695,23042
11696,23052
11697,23055
11698,23058
11699,23066
11700,37149
11701,23076
11702,23081
11703,23090
11704,23101
11705,23108
11706,23109
11707,23110
11708,23121
11709,23131
11710,23134
11711,23145
11712,23154
11713,23195
11714,23196
11715,23200
11716,23201
11717,23205
11718,23206
11719,23212
11720,23222
11721,23239
11722,23241
11723,23244
11724,23246
11725,23247
11726,23248
11727,23249
11728,23250
11729,23251
11730,23252
11731,23261
11732,23269
11733,23270
11734,23280
11735,23282
11736,23284
11737,23285
11738,23300
11739,23301
11740,23303
11741,23305
11742,23311
11743,23312
11744,23313
11745,23314
11746,23315
11747,23318
11748,23326
11749,23344
11750,23345
11751,23346
11752,23347
11753,23352
11754,23353
11755,23354
11756,23373
11757,23391
11758,23392
11759,23393
11760,23394
11761,23408
11762,23409
11763,23412
11764,23413
11765,23414
11766,23416
11767,23420
11768,23422
11769,23424
11770,23458
11771,23459
11772,23460
11773,23468
11774,23473
11775,23474
11776,23476
11777,23477
11778,23478
11779,23479
11780,23480
11781,23481
11782,23482
11783,23484
11784,23486
11785,23493
11786,23495
11787,23514
11788,23519
11789,23557
11790,23559
11791,23564
11792,23572
11793,23576
11794,23578
11795,23585
11796,23590
11797,23596
11798,23597
11799,23604
11800,23605
11801,23613
11802,23615
11803,23623
11804,23625
11805,23628
11806,23635
11807,23639
11808,23641
11809,23642
11810,23643
11811,23647
11812,23648
11813,23649
11814,23651
11815,23672
11816,23674
11817,23675
11818,23680
11819,23684
11820,23694
11821,23696
11822,23697
11823,23698
11824,23699
11825,23700
11826,23701
11827,23725
11828,23737
11829,23739
11830,23740
11831,23741
11832,23742
11833,23743
11834,23840
11835,23841
11836,23876
11837,23898
11838,23904
11839,23922
11840,23924
11841,23932
11842,23934
11843,23952
11844,23953
11845,23954
11846,23964
11847,23966
11848,23973
11849,23981
11850,23982
11851,23983
11852,23985
11853,23993
11854,24006
11855,24007
11856,24014
11857,24018
11858,24020
11859,24026
11860,24029
11861,24047
11862,24055
11863,24056
11864,24068
11865,24073
11866,24074
11867,24075
11868,24076
11869,24089
11870,24095
11871,24102
11872,24105
11873,24118
11874,24131
11875,24132
11876,24133
11877,24134
11878,24135
11879,24136
11880,24145
11881,24146
11882,24147
11883,24162
11884,24165
11885,24168
11886,24180
11887,24187
11888,24190
11889,24215
11890,24235
11891,24239
11892,24240
11893,24241
11894,24243
11895,24244
11896,24245
11897,24247
11898,24250
11899,24251
11900,24252
11901,24253
11902,24299
11903,24300
11904,24306
11905,24326
11906,24328
11907,24339
11908,24355
11909,24365
11910,24371
11911,24372
11912,24377
11913,24381
11914,24392
11915,24394
11916,24411
11917,24412
11918,24417
11919,24428
11920,24432
11921,24439
11922,24444
11923,24445
11924,24447
11925,24453
11926,24454
11927,24456
11928,24460
11929,24464
11930,24469
11931,24474
11932,24477
